STATE,RANGE,POP
United States,0-10,40396449
United States,19-Oct,41670613
United States,20-29,44260108
United States,30-39,41098701
United States,40-49,41334837
United States,50-59,44061580
United States,60-69,33890892
United States,70-80+,18995348
Alabama,0-10,601755
Alabama,19-Oct,631585
Alabama,20-29,664051
Alabama,30-39,598567
Alabama,40-49,620891
Alabama,50-59,679497
Alabama,60-69,545166
Alabama,70-80+,318097
Alaska,0-10,106641
Alaska,19-Oct,98170
Alaska,20-29,112334
Alaska,30-39,95220
Alaska,40-49,87654
Alaska,50-59,103139
Alaska,60-69,71061
Alaska,70-80+,27906
Arizona,0-10,892597
Arizona,19-Oct,910898
Arizona,20-29,930951
Arizona,30-39,854710
Arizona,40-49,826240
Arizona,50-59,846898
Arizona,60-69,730438
Arizona,70-80+,463338
Arkansas,0-10,390504
Arkansas,19-Oct,393137
Arkansas,20-29,399517
Arkansas,30-39,371636
Arkansas,40-49,365742
Arkansas,50-59,397962
Arkansas,60-69,328313
Arkansas,70-80+,200014
California,0-10,5069597
California,19-Oct,5138937
California,20-29,5757584
California,30-39,5331232
California,40-49,5180916
California,50-59,5113012
California,60-69,3729317
California,70-80+,2017154
Colorado,0-10,689922
Colorado,19-Oct,695664
Colorado,20-29,765266
Colorado,30-39,747592
Colorado,40-49,699923
Colorado,50-59,729575
Colorado,60-69,558000
Colorado,70-80+,274026
Connecticut,0-10,399603
Connecticut,19-Oct,481436
Connecticut,20-29,461450
Connecticut,30-39,425973
Connecticut,40-49,492465
Connecticut,50-59,553581
Connecticut,60-69,395754
Connecticut,70-80+,217363
Delaware,0-10,112860
Delaware,19-Oct,117017
Delaware,20-29,126370
Delaware,30-39,111537
Delaware,40-49,118172
Delaware,50-59,133591
Delaware,60-69,110625
Delaware,70-80+,64951
District of Columbia,0-10,73982
District of Columbia,19-Oct,63291
District of Columbia,20-29,135101
District of Columbia,30-39,121661
District of Columbia,40-49,78872
District of Columbia,50-59,75490
District of Columbia,60-69,57591
District of Columbia,70-80+,29332
Florida,0-10,2210461
Florida,19-Oct,2305504
Florida,20-29,2578434
Florida,30-39,2377737
Florida,40-49,2557576
Florida,50-59,2776808
Florida,60-69,2383795
Florida,70-80+,1612786
Georgia,0-10,1367218
Georgia,19-Oct,1400478
Georgia,20-29,1402687
Georgia,30-39,1331402
Georgia,40-49,1393737
Georgia,50-59,1343255
Georgia,60-69,994250
Georgia,70-80+,526969
Hawaii,0-10,177763
Hawaii,19-Oct,161293
Hawaii,20-29,189671
Hawaii,30-39,176598
Hawaii,40-49,167549
Hawaii,50-59,184262
Hawaii,60-69,161664
Hawaii,70-80+,87675
Idaho,0-10,237585
Idaho,19-Oct,237134
Idaho,20-29,217287
Idaho,30-39,208990
Idaho,40-49,191784
Idaho,50-59,208668
Idaho,60-69,175424
Idaho,70-80+,98667
Illinois,0-10,1619011
Illinois,19-Oct,1709020
Illinois,20-29,1779287
Illinois,30-39,1722579
Illinois,40-49,1696571
Illinois,50-59,1798410
Illinois,60-69,1321783
Illinois,70-80+,725481
Indiana,0-10,860046
Indiana,19-Oct,905515
Indiana,20-29,906645
Indiana,30-39,826666
Indiana,40-49,842698
Indiana,50-59,921528
Indiana,60-69,700460
Indiana,70-80+,386422
Iowa,0-10,400589
Iowa,19-Oct,415808
Iowa,20-29,420886
Iowa,30-39,383096
Iowa,40-49,368612
Iowa,50-59,433842
Iowa,60-69,341093
Iowa,70-80+,196479
Kansas,0-10,403862
Kansas,19-Oct,399834
Kansas,20-29,399746
Kansas,30-39,364552
Kansas,40-49,337402
Kansas,50-59,392451
Kansas,60-69,299296
Kansas,70-80+,165012
Kentucky,0-10,558213
Kentucky,19-Oct,567392
Kentucky,20-29,587111
Kentucky,30-39,554246
Kentucky,40-49,575432
Kentucky,50-59,626667
Kentucky,60-69,494735
Kentucky,70-80+,275490
Louisiana,0-10,622504
Louisiana,19-Oct,607349
Louisiana,20-29,679790
Louisiana,30-39,610580
Louisiana,40-49,566784
Louisiana,50-59,639710
Louisiana,60-69,487594
Louisiana,70-80+,264479
Maine,0-10,135960
Maine,19-Oct,156789
Maine,20-29,156195
Maine,30-39,146931
Maine,40-49,174921
Maine,50-59,216198
Maine,60-69,180555
Maine,70-80+,98856
Maryland,0-10,744732
Maryland,19-Oct,763139
Maryland,20-29,812777
Maryland,30-39,774901
Maryland,40-49,809909
Maryland,50-59,872919
Maryland,60-69,627407
Maryland,70-80+,331734
Massachusetts,0-10,742377
Massachusetts,19-Oct,855311
Massachusetts,20-29,971866
Massachusetts,30-39,850529
Massachusetts,40-49,906984
Massachusetts,50-59,990936
Massachusetts,60-69,736485
Massachusetts,70-80+,397463
Michigan,0-10,1175709
Michigan,19-Oct,1320969
Michigan,20-29,1338193
Michigan,30-39,1156725
Michigan,40-49,1281155
Michigan,50-59,1469219
Michigan,60-69,1138719
Michigan,70-80+,624245
Minnesota,0-10,710145
Minnesota,19-Oct,714837
Minnesota,20-29,729433
Minnesota,30-39,716970
Minnesota,40-49,685975
Minnesota,50-59,789687
Minnesota,60-69,577601
Minnesota,70-80+,313188
Mississippi,0-10,403649
Mississippi,19-Oct,410886
Mississippi,20-29,415167
Mississippi,30-39,373633
Mississippi,40-49,369714
Mississippi,50-59,403913
Mississippi,60-69,317645
Mississippi,70-80+,182789
Missouri,0-10,764073
Missouri,19-Oct,785299
Missouri,20-29,827966
Missouri,30-39,758454
Missouri,40-49,746416
Missouri,50-59,865573
Missouri,60-69,665887
Missouri,70-80+,387641
Montana,0-10,125154
Montana,19-Oct,125948
Montana,20-29,136114
Montana,30-39,123258
Montana,40-49,115375
Montana,50-59,149908
Montana,60-69,130825
Montana,70-80+,70778
Nebraska,0-10,263142
Nebraska,19-Oct,256619
Nebraska,20-29,258826
Nebraska,30-39,241642
Nebraska,40-49,220256
Nebraska,50-59,253582
Nebraska,60-69,194245
Nebraska,70-80+,107735
Nevada,0-10,366044
Nevada,19-Oct,362571
Nevada,20-29,388209
Nevada,30-39,385546
Nevada,40-49,383702
Nevada,50-59,375487
Nevada,60-69,309245
Nevada,70-80+,174931
New Hampshire,0-10,136597
New Hampshire,19-Oct,168775
New Hampshire,20-29,167491
New Hampshire,30-39,148378
New Hampshire,40-49,183279
New Hampshire,50-59,219895
New Hampshire,60-69,163667
New Hampshire,70-80+,83987
New Jersey,0-10,1083368
New Jersey,19-Oct,1150332
New Jersey,20-29,1139696
New Jersey,30-39,1143727
New Jersey,40-49,1254219
New Jersey,50-59,1326378
New Jersey,60-69,939420
New Jersey,70-80+,525682
New Mexico,0-10,279490
New Mexico,19-Oct,277692
New Mexico,20-29,287227
New Mexico,30-39,256768
New Mexico,40-49,241602
New Mexico,50-59,282482
New Mexico,60-69,237635
New Mexico,70-80+,134009
New York,0-10,2324754
New York,19-Oct,2435368
New York,20-29,2902308
New York,30-39,2607290
New York,40-49,2614334
New York,50-59,2790885
New York,60-69,2079950
New York,70-80+,1162552
North Carolina,0-10,1252371
North Carolina,19-Oct,1298379
North Carolina,20-29,1308343
North Carolina,30-39,1237564
North Carolina,40-49,1336796
North Carolina,50-59,1356619
North Carolina,60-69,1089669
North Carolina,70-80+,613891
North Dakota,0-10,99409
North Dakota,19-Oct,91899
North Dakota,20-29,122789
North Dakota,30-39,92703
North Dakota,40-49,79239
North Dakota,50-59,98934
North Dakota,60-69,74042
North Dakota,70-80+,40661
Ohio,0-10,1418710
Ohio,19-Oct,1528514
Ohio,20-29,1535733
Ohio,30-39,1397793
Ohio,40-49,1481577
Ohio,50-59,1694855
Ohio,60-69,1313052
Ohio,70-80+,733012
Oklahoma,0-10,535123
Oklahoma,19-Oct,518394
Oklahoma,20-29,544561
Oklahoma,30-39,499410
Oklahoma,40-49,460520
Oklahoma,50-59,516499
Oklahoma,60-69,405203
Oklahoma,70-80+,239001
Oregon,0-10,470347
Oregon,19-Oct,484679
Oregon,20-29,533382
Oregon,30-39,536193
Oregon,40-49,502096
Oregon,50-59,540742
Oregon,60-69,486257
Oregon,70-80+,257216
Pennsylvania,0-10,1454767
Pennsylvania,19-Oct,1603710
Pennsylvania,20-29,1715503
Pennsylvania,30-39,1514496
Pennsylvania,40-49,1641102
Pennsylvania,50-59,1896991
Pennsylvania,60-69,1483475
Pennsylvania,70-80+,852214
Rhode Island,0-10,112698
Rhode Island,19-Oct,135703
Rhode Island,20-29,152882
Rhode Island,30-39,124557
Rhode Island,40-49,137343
Rhode Island,50-59,156855
Rhode Island,60-69,117581
Rhode Island,70-80+,63621
South Carolina,0-10,598730
South Carolina,19-Oct,610535
South Carolina,20-29,650805
South Carolina,30-39,585132
South Carolina,40-49,614699
South Carolina,50-59,664904
South Carolina,60-69,574320
South Carolina,70-80+,325108
South Dakota,0-10,120758
South Dakota,19-Oct,113499
South Dakota,20-29,115615
South Dakota,30-39,104037
South Dakota,40-49,94765
South Dakota,50-59,117687
South Dakota,60-69,93500
South Dakota,70-80+,51084
Tennessee,0-10,818117
Tennessee,19-Oct,841063
Tennessee,20-29,887337
Tennessee,30-39,825728
Tennessee,40-49,863061
Tennessee,50-59,911383
Tennessee,60-69,735577
Tennessee,70-80+,417259
Texas,0-10,3967059
Texas,19-Oct,3886800
Texas,20-29,3904339
Texas,30-39,3733270
Texas,40-49,3516612
Texas,50-59,3382155
Texas,60-69,2418793
Texas,70-80+,1287826
Utah,0-10,514327
Utah,19-Oct,475491
Utah,20-29,459229
Utah,30-39,435174
Utah,40-49,326053
Utah,50-59,304708
Utah,60-69,227061
Utah,70-80+,124151
Vermont,0-10,63299
Vermont,19-Oct,79458
Vermont,20-29,81899
Vermont,30-39,70131
Vermont,40-49,79210
Vermont,50-59,100332
Vermont,60-69,82300
Vermont,70-80+,42537
Virginia,0-10,1034653
Virginia,19-Oct,1054911
Virginia,20-29,1144623
Virginia,30-39,1080456
Virginia,40-49,1103646
Virginia,50-59,1170352
Virginia,60-69,872955
Virginia,70-80+,475867
Washington,0-10,896230
Washington,19-Oct,876755
Washington,20-29,981198
Washington,30-39,950786
Washington,40-49,907344
Washington,50-59,973998
Washington,60-69,779324
Washington,70-80+,400773
West Virginia,0-10,207356
West Virginia,19-Oct,218512
West Virginia,20-29,232261
West Virginia,30-39,221922
West Virginia,40-49,237875
West Virginia,50-59,271133
West Virginia,60-69,242721
West Virginia,70-80+,138332
Wisconsin,0-10,704171
Wisconsin,19-Oct,753686
Wisconsin,20-29,761702
Wisconsin,30-39,713576
Wisconsin,40-49,729712
Wisconsin,50-59,854536
Wisconsin,60-69,642887
Wisconsin,70-80+,352396
Wyoming,0-10,78417
Wyoming,19-Oct,74628
Wyoming,20-29,82271
Wyoming,30-39,76447
Wyoming,40-49,66326
Wyoming,50-59,83489
Wyoming,60-69,66530
Wyoming,70-80+,33168
